sku,_store,_attribute_set,_type,_category,_root_category,_product_websites,color,description,fk,material,name,op,price,ptm,sd,size,status,tax_class_id,visibility,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,_links_related_sku,_links_related_position,_links_crosssell_sku,_links_crosssell_position,_links_upsell_sku,_links_upsell_position,_associated_sku,_associated_default_qty,_associated_position,_tier_price_website,_tier_price_customer_group,_tier_price_qty,_tier_price_price,_group_price_website,_group_price_customer_group,_group_price_price,_media_attribute_id,_media_image,_media_lable,_media_position,_media_is_disabled
JT15BKPBGRBL2502,,Bags,simple,Bags,Default Category,base,,"Casual And Cool Grey Backpack made from pure jute with multiple Pockets, Padded Back, Two Designer Pockets On Sides And Hidden Base Pocket. Suitable For College Or Other Casual Occasions. ",Yes,Jutecotton,  Grey black Jute Stylo Backpack,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/t/jt15bkpbgrbl2502_other_2_.jpg,,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/t/jt15bkpbgrbl2502_main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/t/jt15bkpbgrbl2502_other_1_.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/t/jt15bkpbgrbl2502_other_3.jpg,,2,0
JC15FBSLGRRB1601,,Bags,simple,Bags,Default Category,base,,Formal Looking Designer Sling Bag With Flap Made From Extremely Durable Jute Cotton Fabric And High Quality Canvas Interiors In Dark Blue Adorned With A Blue Stripe Of Canvas In Gusset And Flap. Will Suit All Your Formal Attire. Looks Trendy And At The Same Time You Are Being Eco Friendly.,Yes,Jutecotton, Grey Sling Bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15fbslgrrb1601_other_1.jpg,,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15fbslgrrb1601_other_3.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15fbslgrrb1601_other_2.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15fbslgrrb1601_main.jpg,,1,0
JC15FBSLGRRD5,,Bags,simple,Bags,Default Category,base,,Formal Looking Designer Sling Bag With Flap Made From Extremely Durable Jute Cotton Fabric And High Quality Canvas Interiors In bright red Adorned With A Red Stripe Of Canvas In Gusset And Flap. Will Suit All Your Formal Attire. Looks Trendy And At The Same Time You Are Being Eco Friendly.,Yes,Jutecotton, Grey Red jutecotton Sling bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15fbslgrrd5_other_1.jpg,,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15fbslgrrd5_other_3.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15fbslgrrd5_other_2.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15fbslgrrd5_main.jpg,,1,0
JC15TBHBBR2,,Bags,simple,Bags,Default Category,base,,JUTE CENTRAL,Yes,Jutecotton, Grey Red jutecotton Sling bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15tbhbbr2_main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15tbhbbr2_other_2.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15tbhbbr2_other_4.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15tbhbbr2_other_3.jpg,,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15tbhbbr2_other_1.jpg,,5,0
[iban],,Bags,simple,Bags,Default Category,base,,"New designer tote from  is a Spacious, Strong and elegant Hand Bag that had fully natural fabric interiors.  Beige colour adorned with jari in front and handles makes an exclusive style remark.",Yes,Jutecotton,Beige tote bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/t/jt15gdjrbbg1602v2_other_1.jpg,,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/t/jt15gdjrbbg1602v2_other_3.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/t/jt15gdjrbbg1602v2_other_2.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/t/jt15gdjrbbg1602v2_main.jpg,,1,0
JT15WBBGBJ010,,Bags,simple,Bags,Default Category,base,,"Pretty ethnic looking pure jute bags in beige and brown colors adorned by jaris and frilled, may be used as gift bags for all occasions, may be used as tamboolam bags for marriages, festivals and pooja",Yes,Jute, Tamboolam Biege Brown Frill bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,
jt15lbyerdprrd1501,,Bags,simple,Bags,Default Category,base,, colorful lunch box bags with complimentary purse suits official and casual occasions for carrying your tiffin or anything.,Yes,Jute,Red Hand held bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/t/jt15lbyerdprrd1501_other_1.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/t/jt15lbyerdprrd1501_main.jpg,,1,0
JC15CLSLSBRDBR14,,Bags,simple,Bags,Default Category,base,,Economical and Formal looking jute cross body bag is one of its kind with pure jute interiors and adjustable strap,Yes,Jute,  Red Cross Body Bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15clslsbrdbr14_other_4.jpg,,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15clslsbrdbr14_main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15clslsbrdbr14_other_1.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15clslsbrdbr14_other_2.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15clslsbrdbr14_other_3.jpg,,5,0
JC15CLSLFBCRBR1601,,Bags,simple,Bags,Default Category,base,,Economical and Formal looking jute cross body bag is one of its kind with pure jute interiors and adjustable strap,Yes,Jute, Criam Cross Body Bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15clslfbcrbr1601_main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15clslfbcrbr1601_other_3.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15clslfbcrbr1601_other_2.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15clslfbcrbr1601_other_1.jpg,,4,0
JC15HBFYEGR21F,,Bags,simple,Bags,Default Category,base,,"Frill floral designer handbag with handmade floral front and fully pure cotton lined interiors and juco exteriors looks elegant forever with pockets both inside and outside. Please do not wash, may be wiped with a wet soft fabric.",Yes,Jutecotton, Yellow Hand-held Bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15hbfyegr21f_other_3.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15hbfyegr21f_main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15hbfyegr21f_other_4.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15hbfyegr21f_other_1.jpg,,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15hbfyegr21f_other_2.jpg,,5,0
JC15GBSBOGYEGR15,,Bags,simple,Bags,Default Category,base,,Dull green with bright yellow colored gym bag made from rough and tough jute material and strong canvas interiors is suitable for carrying your gym apparels and accessories or as a fashionable travel bag..,Yes,Jutecotton,  Green Yellow Duffel Bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15gbsbogyegr15_other_1.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15gbsbogyegr15_main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15gbsbogyegr15-other_2.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15gbsbogyegr15-other_3.jpg,,4,0
JC15GMBSBYEOGGR15,,Bags,simple,Bags,Default Category,base,,Dull green with bright yellow colored gym bag made from rough and tough jute material and strong cotton interiors is suitable for carrying your gym apparels and accessories or as a fashionable travel bag..,Yes,Jutecotton,  Yellow Green Duffel Bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15gmbsbyeoggr15_other_2.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15gmbsbyeoggr15_other_1.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15gmbsbyeoggr15_main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15gmbsbyeoggr15_other_3.jpg,,4,0
JC15HBTBTCNBGR7,,Bags,simple,Bags,Default Category,base,,The simple and elegant designer bag has Single Gussetted Compartment which is spacious and suitable To carry for work or other formal occasions,Yes,Jutecotton, Grey Blue tote bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15hbtbtcnbgr7_main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15hbtbtcnbgr7_other_2.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15hbtbtcnbgr7_other_1.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15hbtbtcnbgr7_other_3.jpg,,4,0
JC15LPTSLSBYLNB11,,Bags,simple,Bags,Default Category,base,,Formal bright yellow simple laptop case with adjustable strap and interior and exterior pockets made from hybrid juco fabric,Yes,Jutecotton, Yellowlaptop sling bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,
JC15MBHBBRBL10,,Bags,simple,Bags,Default Category,base,,Trapezium shaped designer handbag with handmade floral front and fully herringbone lined jetblack jutecotton interiors and exteriors looks elegant forever with generous pockets both inside and outside,Yes,Jutecotton,  Green m  Hand-held Bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15mbhbbrbl10_other_3.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15mbhbbrbl10-other_2.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15mbhbbrbl10-main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15mbhbbrbl10-other_1.jpg,,4,0
JC15MBHBOGBL2010,,Bags,simple,Bags,Default Category,base,,Trapezium shaped designer handbag with handmade floral design and fully herringbone lined jetblack jutecotton interiors and exteriors looks elegant forever with generous pockets both inside and outside,Yes,Jutecotton, Green m  Hand-held Bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15mbhbogbl2010_main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15mbhbogbl2010_other_2.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15mbhbogbl2010_other_3.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15mbhbogbl2010_other_1.jpg,,4,0
JC15SBBBVLRD1,,Bags,simple,Bags,Default Category,base,,This new model Boat shaped tote is made of violet jute cotton fabric with convenient interior zipped pocket and 2 pockets. Interiors are made from bright red canvas and neatly finished. Suitable for working women to carry their daily working hour needs. ,Yes,Jutecotton,Jutecotton Plain boat bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15sbbbvlrd1_other_3.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15sbbbvlrd1_other_2.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15sbbbvlrd1_main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15sbbbvlrd1_other_1.jpg,,4,0
JC15SBBBYEPRF2010,,Bags,simple,Bags,Default Category,base,,This new model Boat shaped tote is made jute cotton fabric with convenient interior zipped pocket and 2  pockets. Interiors are made from bright purple canvas and neatly finished. This boat shaped tote is adorned with the brand and a floral design.,Yes,Jutecotton,  Yellow Hand held bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15sbbbyeprf2010_other_1.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15sbbbyeprf2010_other_2.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15sbbbyeprf2010_main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15sbbbyeprf2010_other_3.jpg,,4,0
JC15SDTBBGNB1001,,Bags,simple,Bags,Default Category,base,,"Tote bag made by jute central is a spacious, strong yet fashionable hand bag with 2 top open pouch pockets in the front and 3 pockets in the interior.The bag has single spacious  gussetted compartment and has navy blue canvas interiors",Yes,Jutecotton,  Beige Cross Body Tote,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15sdtbbgnb1001_other_1.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15sdtbbgnb1001_other_2.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15sdtbbgnb1001_main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15sdtbbgnb1001_other_3.jpg,,4,0
JC15YBSGR0601,,Bags,simple,Bags,Default Category,base,,Simple yet elegant hybrid jutecotton yogamat bag with wo side zippers for closure,Yes,Jutecotton,  Grey Yogamat bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15ybsgr0601_main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15ybsgr0601_other_3.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15ybsgr0601_other_2.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15ybsgr0601_other_1.jpg,,4,0
CA15YBSMR0401,,Bags,simple,Bags,Default Category,base,,Simple yet elegant canvas yogamat bag with drawstrings for closure,Yes,Canvas,  Maroon canvas Yogamat bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/c/a/ca15ybsmr0401_main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/c/a/ca15ybsmr0401_other_1.jpg,,2,0
JT15YBSBR0401,,Bags,simple,Bags,Default Category,base,,Simple yet elegant pure jute yogamat bag with drawstrings for closure,Yes,Jute, Brown Yogamat bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/t/jt15ybsbr0401_other_1.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/t/jt15ybsbr0401_main.jpg,,1,0
JT15LBYEPRYE1001,,Bags,simple,Bags,Default Category,base,,Colorful lunch box bags with complimentary purse suits official and casual occasions for carrying your tiffin or anything.,Yes,Jute, Yellow Hand held bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/t/jt15lbyeprye1001_main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/t/jt15lbyeprye1001_other_1.jpg,,2,0
JC15CAMSLBGBR1,,Bags,simple,Bags,Default Category,base,,Casual crossbody small size camera pouch bag with jutecotton an canvas exteriors makes it easy to carry camera or mobile and money. ,Yes,Jutecotton,  Brown Beige Camera bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,JC15CAMSLGRBL15,0,,,,,,,,,,,,,,,88,/j/c/jc15camslbgbr1_other_3.jpg,,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15camslbgbr1_main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15camslbgbr1_other_1.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15camslbgbr1_other_2.jpg,,3,0
JC15CAMSLGRBL15,,Bags,simple,Bags,Default Category,base,,Casual crossbody small size camera pouch bag with jutecotton an canvas exteriors makes it easy to carry camera or mobile and money. ,Yes,Jutecotton,  Green Black Camera bag,No,499,No,No,,1,0,4,5,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15camslgrbl15_other_3.jpg,,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15camslgrbl15_main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15camslgrbl15_other_2.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15camslgrbl15_other_1.jpg,,2,0
